zip,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
10304,1,1.56037663,1.366555652,1.840314913,1.549993248,1.44002693,1.268099604,1.230184124,1.400056289,1.260842124,1.471231734,1.443417882
10306,1,1.210757121,1.385354094,1.503188032,1.443107288,1.19776683,1.034856434,1.213441996,1.07346867,1.41570832,1.000659587,1.076954932
10312,1,1.358890574,1.452831152,1.43313665,1.22592965,1.09717372,1.482042737,1.456948017,1.127532534,1.260872024,1.630199755,1.809611519
11354,1,1.97078473,3.251508086,4.080215358,3.740321039,3.522617821,3.2651152,2.226678822,2.630265356,2.359528249,2.307833697,2.317722897
11355,1,1.578673299,2.831018802,2.36449028,1.815887649,1.717348791,3.317238675,1.571218201,1.619346949,1.7625327,1.603329801,1.774054439
11357,1,1.667047371,2.41935959,2.753350771,1.675812946,1.849541584,1.481264965,1.665868897,1.748165457,1.480968185,1.20626939,1.278558547
11367,1,1.147089076,1.505510347,2.139584811,1.308631082,2.066764879,1.462323004,2.098634804,2.113859274,1.861270905,1.834555219,1.709800317
11368,1,1.253613248,1.329615855,1.254549258,1.447648555,1.519282181,1.533690085,1.338293432,1.836397196,1.442268804,1.452801117,1.178581859
11372,1,1.246294535,1.044211759,1.227034704,1.352459055,1.118035957,1.177593698,1.560402822,1.777634724,1.258097248,1.362044318,1.581071293
11373,1,1.190809109,1.215937307,1.613913701,1.172040861,1.24983042,1.651891329,1.503252565,1.634046466,1.398858524,1.474681601,1.344458524
11375,1,2.211574155,1.448983784,2.463386832,1.2364878,1.270728839,1.229819385,1.282416964,1.326245751,1.269408226,1.589800382,2.192467049
11377,1,1.434805569,1.71512159,2.034536127,1.528651397,1.772885108,1.867771506,1.626192718,1.281882923,1.335091839,1.218728013,1.969103953
11378,1,2.381505057,1.638058724,1.603516883,1.484058625,1.66692972,1.281966921,1.139643365,1.324123775,1.641140577,1.353409485,1.090627038
11385,1,2.257302474,2.172161359,1.95672953,1.405902051,1.663627521,1.536404117,1.185083798,1.493440695,1.706262779,1.558505378,1.646365739
11419,1,1.088887985,1.286854374,1.439466704,1.270173671,1.250376227,1.466290901,1.303281241,1.12383393,1.099520145,1.063185083,1.19923818
11433,1,1.09174534,1.566425444,1.622403284,1.46295619,1.539954295,0.940483912,1.417566429,1.385378653,1.431481821,1.330958945,1.059815154
11434,1,1.081261074,1.067981922,1.125748855,1.53676988,1.305071755,1.01245121,1.524067697,1.42439661,1.115249055,0.995608202,0.958122231
11435,1,1.510050834,1.712013288,2.490130866,1.94700049,2.011807856,1.453220517,1.825621099,2.486023362,1.64783073,1.295992293,1.280941438
10452,1,1.635690631,1.869408506,1.875933252,1.540402117,1.498534532,1.443866695,1.393310651,1.176300619,1.652907851,1.43691638,1.364256602
10453,1,2.275312919,1.085147064,2.466530945,3.27371718,1.440822443,2.087532969,2.093693257,2.975615222,1.73685862,2.489490199,1.707303964
10458,1,1.303885719,1.185150807,1.531519762,1.476275123,1.522941079,1.387897007,1.377653693,1.050617993,1.078651015,1.116115264,1.193146076
10460,1,1.173651748,1.583764478,1.543281884,1.517227345,1.682223224,1.337453317,1.33061234,1.547944501,1.092184506,1.541447432,1.137333021
10461,1,2.04576883,1.679626494,2.232838946,1.436572253,1.377379061,1.401251375,1.963948638,1.420552437,1.61715855,2.243825217,1.771400974
10462,1,3.998055659,5.22247703,9.035374385,3.502706306,2.344870582,2.65104907,2.070698041,3.109395428,2.77764095,2.201998606,2.050902341
10466,1,1.63803684,1.500339217,1.258237018,1.145502532,1.777594212,1.622293841,1.622355708,1.487740929,1.308943177,1.428722046,1.612956281
10467,1,1.525598433,1.515663231,1.633667665,1.310148186,1.395598438,1.52837483,2.266358392,1.335498043,1.363377793,1.400364776,1.545288392
10468,1,1.94777755,2.002405959,2.270311962,1.200741076,1.589256167,1.376160929,1.224970453,1.999704512,1.525217356,1.281764975,2.836959781
10469,1,2.698720431,5.008876613,6.160466731,3.183685278,4.278728604,2.425669341,3.429595568,3.605392491,2.524505972,3.207486149,2.960596197
10472,1,1.231891846,1.258792032,1.188546418,1.120610944,1.39704722,1.30704722,1.471692845,1.317292091,1.375479057,1.879880766,2.077896639
10001,1,1.062880676,0.997713695,1.066932575,1.313134495,1.02085057,0.99369241,0.958756235,0.798015515,0.898681955,0.959139098,1.076072431
10002,1,1.255153114,1.139943791,1.23178917,1.238717314,1.230506333,1.097499244,0.971830611,1.157194518,1.148572736,1.310568731,1.297607004
10003,1,1.115054156,1.215940313,1.40335146,1.385184819,1.090444464,1.098999467,0.997575967,1.23245717,1.057385403,1.211235115,1.153730087
10009,1,1.500242092,1.249925289,1.368615781,1.372506683,1.467866095,1.315362489,1.208121145,1.366882857,1.350131581,1.530204045,1.61127189
10010,1,1.147403414,0.865837193,1.05187248,1.354734006,1.033681568,2.018447099,0.923133708,1.192770828,1.270415535,1.098055438,1.228712372
10011,1,1.237546004,0.983762783,1.273562355,1.429421972,1.019389663,1.045313556,1.018308688,1.173115626,1.511370017,1.257875394,1.144608474
10012,1,1.250954499,1.377719912,1.820419808,1.431701289,1.242159395,1.253697222,1.101595709,1.235314189,1.68101737,1.818489897,1.333664722
10013,1,1.331926897,1.434727472,1.478865996,1.388443789,1.067918849,1.433393314,1.090730291,1.499541482,1.633243322,1.756927532,1.884997708
10014,1,1.220372347,1.352419496,1.591281396,1.133105439,1.154082769,1.135481961,1.079905823,1.093947942,1.71725133,1.34740758,1.44740758
10016,1,1.532441605,1.876433244,2.373214033,3.565129136,1.842793408,1.405655597,1.285973709,1.302807761,1.675599709,1.966904057,2.092648458
10019,1,3.086751462,2.427276723,3.642612384,2.624781117,1.953296626,1.850425959,1.405326616,1.893933848,2.60660777,2.3028797,2.158157478
10021,1,1.331567971,1.344253131,1.419496691,1.804286819,1.657560859,1.323331835,1.130269599,2.124390108,1.556053483,1.174002201,1.41246374
10022,1,1.271851986,1.194049277,1.844210934,1.39870978,1.517741961,1.456683519,1.123850076,1.109584687,1.324742017,1.434976759,1.233662205
10023,1,1.17024162,1.172030185,1.321819047,1.311663072,0.932147991,1.066782446,1.072490751,0.996634261,1.402159282,1.700599754,1.487286707
10024,1,1.160357015,1.21013824,1.294517817,1.248490808,0.910961666,1.08221624,1.146633709,1.543350613,1.316619676,2.079008699,3.161204018
10025,1,1.361673727,1.156261497,1.415041158,1.60220604,1.30183605,1.068798397,1.341790829,1.597741901,1.391927356,1.610618615,1.558206334
10027,1,1.393836968,1.14233863,1.547291721,1.387736198,1.331252761,1.143788836,1.17019005,1.150669808,1.084653193,1.316986889,1.311376239
10028,1,1.437852115,1.262182794,1.478411409,1.501893592,1.227517146,1.116880141,1.325851063,1.317866681,1.281826101,1.513982964,1.484066997
10029,1,2.053315398,2.299114375,2.496957687,3.118898247,1.754331228,1.580570475,1.575183195,1.983321827,3.034121334,1.980608241,2.37665007
10030,1,1.065883338,0.871303506,1.061225775,1.347480352,1.168052137,0.972186944,1.072749144,1.442022734,1.110705839,1.305072036,2.049907717
10031,1,1.753897834,1.385355297,1.611003122,2.16238182,2.059079473,1.690087071,1.352211381,1.301143381,1.532507606,2.06612954,1.969903543
10033,1,0.930060527,1.255929587,1.205947322,1.961939784,1.178188097,1.005880404,3.406278021,1.212926774,1.437821858,0.974946955,0.893548354
10036,1,1.256407366,1.203090439,1.069321157,0.920341894,0.969808664,1.24619702,1.077170541,1.12551416,1.113328317,1.14525794,1.332082815
10038,1,3.09890655,1.791253098,1.592812749,1.376879243,1.512385607,3.518611336,1.380438249,1.662197068,2.209653765,1.946017401,1.415714371
10040,1,1.641507905,1.434886278,2.043379785,2.220522642,1.851463818,1.188522642,1.571522642,2.383124319,1.676318829,2.780318829,1.309207718
11103,1,1.442613922,2.847744219,2.670976115,1.421920118,2.137861965,1.325851056,1.195206469,1.594373421,1.803157584,2.086108918,1.457443298
11104,1,1.528640824,1.279884945,1.743094542,1.198219178,1.389081236,1.804824622,1.73518288,2.111441449,1.373768563,1.656768563,1.404768563
11105,1,1.078521372,1.134555126,1.232306484,1.177891964,1.24967659,1.148397446,1.139276774,1.127593318,1.339167479,1.304020087,1.193589248
11106,1,1.684811491,1.949600982,1.681085141,1.113559222,0.888387224,1.117075523,1.452132932,0.975394084,1.125999271,2.290680589,1.445999271
10128,1,1.630264398,1.44542049,1.992736457,2.183987504,1.507158742,1.51534353,1.60974155,2.196677738,1.845925715,1.827018152,2.660631597
11201,1,1.157983835,1.637753096,1.593666023,1.576036885,1.820705085,1.512533311,1.154630379,1.608605034,1.338286873,1.877215444,1.868882111
11204,1,1.128540982,1.38205559,1.40838533,1.350171582,1.215200385,1.171203285,2.010932709,1.90196755,1.283928217,1.620087028,1.186960734
11206,1,1.004560613,1.451398594,1.507876617,1.167392324,1.429500989,1.501009731,1.310807687,1.507327439,1.75383708,1.767592048,1.728626996
11207,1,0.994575812,1.217516909,1.17743561,1.289856778,0.979830507,1.006338592,1.584726197,1.306222455,1.271620882,1.215625472,1.35542864
11208,1,1.704533638,2.029021956,2.04683582,1.499715657,1.231584198,1.246955333,1.480382745,1.295708979,1.426156695,1.337904268,1.579830686
11209,1,1.500659672,1.717578858,1.595176653,1.466213236,1.333995615,1.326718212,1.096252383,1.336410544,1.63097912,1.409160938,1.461888211
11211,1,1.747167886,1.603808047,1.810494019,1.638442203,1.569960295,1.469660386,1.678144602,1.798069407,1.708770599,1.836678575,1.982375173
11212,1,1.807073499,1.409351914,1.94044984,1.131655312,1.89570485,1.233141651,1.520776939,1.787225596,1.644413368,1.52711777,1.877275003
11214,1,1.625246765,1.350160862,1.801242011,1.269660982,1.344187828,1.425117281,1.649064767,1.663026281,1.051968521,1.060579632,3.184493773
11215,1,1.711413184,1.929796447,1.890881229,1.796679232,1.544484271,1.423515391,1.630151027,1.478062084,1.502475548,1.522815939,1.69362481
11217,1,1.262317054,1.260232723,1.319797523,1.179195302,1.053565664,0.983569071,1.280871183,1.233768494,1.52741119,1.823648848,1.779811599
11218,1,1.230511564,1.220602445,1.192245063,1.272487556,1.132719594,1.12531064,1.071586204,1.262731804,1.027437545,1.580450824,1.21166635
11219,1,1.048232914,1.027786377,1.061425483,0.932336785,1.069125961,0.944623246,1.040652539,1.303814566,1.21723028,1.166218684,1.712579404
11220,1,1.603050963,1.418098888,1.755680478,1.207207327,1.278602323,1.189800925,1.282654351,2.156179518,1.677006075,1.329632337,1.389375927
11221,1,1.506876586,1.518947759,2.058987538,1.245037981,1.00836129,0.970245927,1.0993352,1.125485647,1.384928581,1.770695005,1.397201374
11222,1,1.67361594,2.273387433,2.524749589,1.475093088,1.707954047,1.292870037,1.277058198,1.468565309,1.379150029,1.988609106,2.060656684
11223,1,1.126968801,0.977847091,1.1257368,1.060473729,1.002852592,0.934398598,0.971879502,0.92883926,0.968856402,0.953578625,0.859411958
11224,1,1.143621248,1.20627119,1.134131873,1.12704339,1.075177418,1.348584174,1.120177992,1.118930103,1.158775049,0.969317684,1.01862001
11225,1,2.133696562,1.354591792,1.322665934,1.688653217,1.491875371,1.361426231,1.490485454,1.832824369,1.547548313,1.726517385,1.211863482
11226,1,1.27848041,1.18233288,1.453239024,1.600323073,1.338093164,1.283381478,1.118208297,1.462206818,1.357913793,1.386809767,1.553338265
11229,1,1.177677029,1.438413795,1.401291148,1.119490055,1.094621892,0.982454952,1.069007366,1.324345002,1.169852002,1.072820372,0.94385038
11231,1,1.525094524,2.071638532,2.130628942,1.51258142,1.976113535,1.343239923,2.076904308,2.202596407,2.00214137,1.881802387,1.903271314
11234,1,1.406597441,1.321032739,1.740779776,1.249330925,1.3814697,1.597025605,1.268849297,1.609533885,1.806391756,1.519483626,1.922105773
11235,1,1.991206355,2.245089548,1.736085582,1.953207828,1.33920308,1.256072978,1.448166142,1.959088977,1.809805285,1.493456079,1.894765603
11236,1,1.125037056,1.239640121,1.248745197,1.183100952,1.748463163,1.017904453,1.576759919,1.04446564,1.718233058,1.00877056,1.170879696
11238,1,1.497596496,1.450051572,1.771556432,1.285846034,1.797645998,1.333678192,1.648166949,1.584242385,1.6509243,1.689769898,1.796898326
